Kanji,Grade,Freq
一,1,17
右,1,623
雨,1,552
円,1,218
王,1,214
音,1,4
下,1,99
火,1,226
花,1,550
貝,1,1895
学,1,139
気,1,15
九,1,809
休,1,511
玉,1,729
金,1,112
空,1,209
月,1,43
犬,1,902
見,1,6
五,1,744
口,1,242
校,1,560
左,1,617
三,1,181
山,1,128
子,1,51
四,1,553
糸,1,1536
字,1,415
耳,1,1101
七,1,1082
車,1,343
手,1,46
十,1,420
出,1,11
女,1,86
小,1,165
上,1,29
森,1,528
人,1,2
水,1,207
正,1,121
生,1,5
青,1,529
夕,1,1094
石,1,308
赤,1,602
千,1,488
川,1,252
先,1,145
早,1,341
草,1,783
足,1,303
村,1,369
大,1,16
男,1,293
竹,1,1298
中,1,19
虫,1,1052
町,1,674
天,1,249
田,1,110
土,1,381
二,1,129
日,1,3
入,1,18
年,1,22
白,1,116
八,1,795
百,1,564
文,1,176
木,1,359
本,1,12
名,1,41
目,1,64
立,1,127
力,1,93
林,1,999
六,1,1093
引,2,227
羽,2,980
雲,2,455
園,2,670
遠,2,572
何,2,52
科,2,700
夏,2,504
家,2,152
歌,2,184
画,2,31
回,2,54
会,2,73
海,2,174
絵,2,379
外,2,83
角,2,740
楽,2,119
活,2,284
間,2,44
丸,2,768
岩,2,892
顔,2,461
汽,2,2932
記,2,69
帰,2,525
弓,2,1845
牛,2,1136
魚,2,940
京,2,360
強,2,148
教,2,133
近,2,149
兄,2,1066
形,2,356
計,2,333
元,2,192
言,2,27
原,2,166
戸,2,682
古,2,483
午,2,1137
後,2,65
語,2,81
工,2,540
公,2,115
広,2,396
交,2,462
光,2,466
考,2,138
行,2,37
高,2,67
黄,2,1175
合,2,40
谷,2,490
国,2,50
黒,2,506
今,2,30
才,2,1122
細,2,262
作,2,28
算,2,697
止,2,257
市,2,264
矢,2,1077
姉,2,840
思,2,9
紙,2,704
寺,2,1245
自,2,35
時,2,21
室,2,836
社,2,177
弱,2,673
首,2,491
秋,2,703
週,2,347
春,2,505
書,2,60
少,2,162
場,2,58
色,2,197
食,2,154
心,2,180
新,2,33
親,2,442
図,2,456
数,2,111
西,2,329
声,2,334
星,2,425
晴,2,765
切,2,156
雪,2,636
船,2,1034
線,2,358
前,2,42
組,2,175
走,2,443
多,2,106
太,2,345
体,2,76
台,2,475
地,2,59
池,2,938
知,2,77
茶,2,722
昼,2,1109
長,2,131
鳥,2,785
朝,2,305
直,2,202
通,2,94
弟,2,1331
店,2,454
点,2,118
電,2,206
刀,2,1375
冬,2,936
当,2,85
東,2,183
答,2,754
頭,2,307
同,2,100
道,2,219
読,2,194
内,2,108
南,2,522
肉,2,601
馬,2,291
売,2,157
買,2,136
麦,2,1763
半,2,314
番,2,191
父,2,1025
風,2,205
分,2,20
聞,2,232
米,2,277
歩,2,581
母,2,760
方,2,23
北,2,223
毎,2,409
妹,2,1232
万,2,273
明,2,96
鳴,2,1115
毛,2,992
門,2,695
夜,2,430
野,2,203
友,2,577
用,2,74
曜,2,478
来,2,70
里,2,918
理,2,88
話,2,78
悪,3,150
安,3,117
暗,3,658
医,3,826
委,3,923
意,3,82
育,3,609
員,3,239
院,3,625
飲,3,555
運,3,376
泳,3,1599
駅,3,1242
央,3,1196
横,3,318
屋,3,355
温,3,757
化,3,103
荷,3,1157
界,3,186
開,3,75
階,3,666
寒,3,1138
感,3,32
漢,3,1289
館,3,497
岸,3,1392
起,3,274
期,3,130
客,3,820
究,3,707
急,3,640
級,3,445
宮,3,538
球,3,335
去,3,283
橋,3,937
業,3,182
曲,3,1
局,3,337
銀,3,691
区,3,771
苦,3,547
具,3,612
君,3,498
係,3,349
軽,3,624
血,3,879
決,3,159
研,3,662
県,3,306
庫,3,1009
湖,3,1659
向,3,211
幸,3,679
港,3,1203
号,3,471
根,3,593
祭,3,800
皿,3,1746
仕,3,225
死,3,178
使,3,48
始,3,246
指,3,328
歯,3,1158
詩,3,1570
次,3,170
事,3,25
持,3,109
式,3,147
実,3,72
写,3,435
者,3,34
主,3,204
守,3,618
取,3,126
酒,3,824
受,3,331
州,3,895
拾,3,1429
終,3,168
習,3,690
集,3,237
住,3,643
重,3,185
宿,3,1347
所,3,144
暑,3,1423
助,3,638
昭,3,946
消,3,267
商,3,681
章,3,842
勝,3,98
乗,3,382
植,3,1007
申,3,739
身,3,290
神,3,193
真,3,196
深,3,413
進,3,286
世,3,135
整,3,796
昔,3,363
全,3,66
相,3,171
送,3,298
想,3,195
息,3,995
速,3,224
族,3,509
他,3,199
打,3,255
対,3,71
待,3,250
代,3,113
第,3,265
題,3,160
炭,3,1466
短,3,852
談,3,582
着,3,266
注,3,524
柱,3,1353
丁,3,1174
帳,3,1556
調,3,101
追,3,26
定,3,63
庭,3,1223
笛,3,2178
鉄,3,900
転,3,324
都,3,377
度,3,61
投,3,49
豆,3,1056
島,3,210
湯,3,1328
登,3,428
等,3,628
動,3,13
童,3,1083
農,3,1395
波,3,468
配,3,240
倍,3,451
箱,3,1028
畑,3,1655
発,3,53
反,3,243
坂,3,1047
板,3,782
皮,3,1166
悲,3,719
美,3,281
鼻,3,1288
筆,3,1290
氷,3,1357
表,3,151
秒,3,939
病,3,621
品,3,221
負,3,405
部,3,87
服,3,833
福,3,503
物,3,107
平,3,309
返,3,412
勉,3,1022
放,3,268
味,3,105
命,3,539
面,3,90
問,3,123
役,3,549
薬,3,812
由,3,357
油,3,990
有,3,201
遊,3,532
予,3,120
羊,3,1691
洋,3,810
葉,3,378
陽,3,932
様,3,173
落,3,247
流,3,169
旅,3,1081
両,3,566
緑,3,1274
礼,3,1183
列,3,848
練,3,864
路,3,685
和,3,230
愛,4,233
案,4,526
以,4,91
衣,4,1264
位,4,167
囲,4,570
胃,4,1629
印,4,569
英,4,256
栄,4,965
塩,4,1055
億,4,816
加,4,24
果,4,302
貨,4,1554
課,4,1035
芽,4,1973
改,4,236
械,4,1332
害,4,380
街,4,853
各,4,631
覚,4,322
完,4,313
官,4,587
管,4,779
関,4,62
観,4,362
願,4,637
希,4,1045
季,4,1096
紀,4,890
喜,4,970
旗,4,1073
器,4,489
機,4,56
議,4,282
求,4,596
泣,4,926
救,4,1134
給,4,845
挙,4,678
漁,4,1461
共,4,301
協,4,819
鏡,4,198
競,4,742
極,4,620
訓,4,1484
軍,4,470
郡,4,1948
径,4,2041
型,4,403
景,4,814
芸,4,734
欠,4,1065
結,4,97
建,4,846
健,4,763
験,4,500
固,4,896
功,4,882
好,4,114
候,4,1036
航,4,893
康,4,813
告,4,365
差,4,386
菜,4,1015
最,4,55
材,4,554
昨,4,584
札,4,1273
刷,4,1769
殺,4,294
察,4,598
参,4,375
産,4,394
散,4,715
残,4,270
士,4,364
氏,4,342
史,4,499
司,4,698
試,4,388
児,4,876
治,4,354
辞,4,857
失,4,411
借,4,1019
種,4,486
周,4,493
祝,4,1310
順,4,458
初,4,7
松,4,672
笑,4,353
唱,4,1084
焼,4,634
象,4,280
照,4,908
賞,4,709
臣,4,1302
信,4,215
成,4,142
省,4,755
清,4,958
静,4,1048
席,4,891
積,4,743
折,4,954
節,4,888
説,4,179
浅,4,1470
戦,4,38
選,4,102
然,4,304
争,4,571
倉,4,748
巣,4,1791
束,4,1128
側,4,463
続,4,14
卒,4,1263
孫,4,1743
帯,4,361
隊,4,516
達,4,344
単,4,261
置,4,300
仲,4,997
貯,4,1471
兆,4,1413
腸,4,1792
低,4,414
底,4,976
停,4,985
的,4,36
典,4,1098
伝,4,340
徒,4,1142
努,4,1448
灯,4,1566
堂,4,213
働,4,546
特,4,216
得,4,319
毒,4,724
熱,4,653
念,4,429
敗,4,494
梅,4,1086
博,4,1063
飯,4,832
飛,4,338
費,4,615
必,4,140
票,4,568
標,4,933
不,4,104
夫,4,448
付,4,80
府,4,530
副,4,1209
粉,4,1255
兵,4,738
別,4,217
辺,4,492
変,4,84
便,4,259
包,4,1369
法,4,158
望,4,632
牧,4,1562
末,4,622
満,4,544
未,4,424
脈,4,1645
民,4,155
無,4,45
約,4,323
勇,4,1068
要,4,137
養,4,1141
浴,4,1615
利,4,124
陸,4,914
良,4,47
料,4,326
量,4,384
輪,4,930
類,4,578
令,4,1173
冷,4,761
例,4,487
歴,4,694
連,4,8
老,4,1106
労,4,677
録,4,279
圧,5,708
移,5,515
因,5,780
永,5,752
営,5,611
衛,5,802
易,5,927
益,5,1129
液,5,1181
演,5,485
応,5,189
往,5,1859
桜,5,943
恩,5,1595
可,5,190
仮,5,889
価,5,229
河,5,966
過,5,208
賀,5,1238
快,5,1003
解,5,39
格,5,163
確,5,200
額,5,868
刊,5,792
幹,5,1241
慣,5,1021
眼,5,1197
基,5,348
寄,5,747
規,5,325
技,5,477
義,5,439
逆,5,502
久,5,427
旧,5,790
居,5,591
許,5,645
境,5,649
均,5,1311
禁,5,721
句,5,1229
群,5,1059
経,5,235
潔,5,1886
件,5,212
券,5,1394
険,5,791
検,5,373
限,5,263
現,5,125
減,5,476
故,5,556
個,5,299
護,5,688
効,5,440
厚,5,1151
耕,5,2119
鉱,5,1864
構,5,238
興,5,600
講,5,1378
混,5,793
査,5,517
再,5,10
災,5,925
妻,5,1323
採,5,988
際,5,391
在,5,317
財,5,979
罪,5,401
雑,5,669
酸,5,1092
賛,5,1111
支,5,421
志,5,880
枝,5,1775
師,5,701
資,5,558
飼,5,1351
示,5,397
似,5,557
識,5,385
質,5,367
舎,5,1390
謝,5,873
授,5,1191
修,5,512
述,5,1108
術,5,433
準,5,523
序,5,1220
招,5,1488
承,5,1246
証,5,507
条,5,838
状,5,272
常,5,321
情,5,141
織,5,959
職,5,541
制,5,231
性,5,68
政,5,222
勢,5,416
精,5,574
製,5,518
税,5,535
責,5,872
績,5,1187
接,5,565
設,5,285
舌,5,1620
絶,5,431
銭,5,1646
祖,5,1496
素,5,260
総,5,543
造,5,614
像,5,241
増,5,316
則,5,717
測,5,727
属,5,898
率,5,437
損,5,1008
退,5,536
貸,5,1597
態,5,346
団,5,464
断,5,417
築,5,1265
張,5,153
提,5,496
程,5,484
適,5,533
敵,5,520
統,5,389
銅,5,1952
導,5,254
徳,5,1236
独,5,580
任,5,399
燃,5,982
能,5,57
破,5,481
犯,5,573
判,5,295
版,5,234
比,5,527
肥,5,1787
非,5,459
備,5,312
俵,5,1830
評,5,368
貧,5,1150
布,5,660
婦,5,1317
富,5,713
武,5,585
復,5,452
複,5,777
仏,5,1250
編,5,410
弁,5,827
保,5,296
墓,5,1661
報,5,89
豊,5,921
防,5,545
貿,5,1940
暴,5,641
務,5,406
夢,5,576
迷,5,749
綿,5,2099
輸,5,1204
余,5,567
預,5,1739
容,5,370
略,5,725
留,5,1038
領,5,495
異,6,447
遺,6,869
域,6,762
宇,6,595
映,6,320
延,6,887
沿,6,1695
我,6,770
灰,6,1359
拡,6,288
革,6,1140
閣,6,1144
割,6,330
株,6,1201
干,6,1024
巻,6,737
看,6,1714
簡,6,804
危,6,650
机,6,2087
揮,6,1653
貴,6,741
疑,6,519
吸,6,815
供,6,474
胸,6,1154
郷,6,1462
勤,6,1228
筋,6,964
系,6,220
敬,6,1362
警,6,473
劇,6,978
激,6,635
穴,6,1039
絹,6,2942
権,6,311
憲,6,971
源,6,251
厳,6,788
己,6,830
呼,6,583
誤,6,875
后,6,3202
孝,6,1459
皇,6,1080
紅,6,1364
降,6,423
鋼,6,1945
刻,6,1088
穀,6,3008
骨,6,991
困,6,661
砂,6,1010
座,6,656
済,6,482
裁,6,751
策,6,626
冊,6,1676
蚕,6,3984
至,6,1199
私,6,327
姿,6,901
視,6,244
詞,6,457
誌,6,1119
磁,6,1699
射,6,667
捨,6,850
尺,6,2161
若,6,542
樹,6,1116
収,6,395
宗,6,1023
就,6,1270
衆,6,1226
従,6,1064
縦,6,1419
縮,6,1148
熟,6,1381
純,6,865
処,6,441
署,6,1410
諸,6,1221
除,6,479
将,6,350
傷,6,858
障,6,835
城,6,664
蒸,6,1650
針,6,1261
仁,6,1770
垂,6,1651
推,6,275
寸,6,1914
盛,6,764
聖,6,870
誠,6,1295
宣,6,884
専,6,728
泉,6,1171
洗,6,1004
染,6,928
善,6,915
奏,6,973
窓,6,854
創,6,952
装,6,271
層,6,831
操,6,847
蔵,6,1074
臓,6,1445
存,6,398
尊,6,871
宅,6,1049
担,6,849
探,6,579
誕,6,597
段,6,164
暖,6,1431
値,6,393
宙,6,733
忠,6,1474
著,6,1078
庁,6,712
頂,6,1071
潮,6,1131
賃,6,1415
痛,6,706
展,6,444
討,6,1114
党,6,402
糖,6,1522
届,6,950
難,6,287
乳,6,862
認,6,292
納,6,735
脳,6,696
派,6,426
拝,6,1656
背,6,794
肺,6,2136
俳,6,1846
班,6,2137
晩,6,1638
否,6,732
批,6,919
秘,6,867
腹,6,894
奮,6,1463
並,6,726
陛,6,2216
閉,6,1041
片,6,907
補,6,736
暮,6,1202
宝,6,1188
訪,6,1146
亡,6,776
忘,6,644
棒,6,1100
枚,6,588
幕,6,811
密,6,767
盟,6,1291
模,6,450
訳,6,422
郵,6,1833
優,6,372
幼,6,974
欲,6,276
翌,6,1872
乱,6,575
卵,6,1286
覧,6,161
裏,6,684
律,6,1103
臨,6,1501
朗,6,1507
論,6,297
乙,7,878
了,7,633
又,7,1790
丈,7,629
与,7,730
及,7,825
乞,7,2164
凡,7,1355
刃,7,1697
巾,7,2650
互,7,1044
丹,7,2062
乏,7,1671
井,7,446
冗,7,1606
凶,7,1803
刈,7,1922
勾,7,2693
匂,7,1569
匹,7,1565
升,7,2303
厄,7,1933
双,7,1180
介,7,419
孔,7,2196
屯,7,2636
幻,7,843
弔,7,3282
斗,7,1709
斤,7,2322
爪,7,1793
牙,7,1878
且,7,2604
丘,7,2154
丙,7,1376
丼,7,1506
巨,7,897
仙,7,1831
凹,7,2172
凸,7,2180
占,7,1266
叱,7,2491
召,7,1693
囚,7,1836
奴,7,453
尻,7,1143
尼,7,1860
巧,7,1658
払,7,769
氾,7,2913
汁,7,1384
込,7,95
斥,7,2449
旦,7,1533
玄,7,1750
瓦,7,2109
甘,7,975
甲,7,692
矛,7,1732
伎,7,2633
仰,7,1557
伐,7,2158
伏,7,1542
充,7,1085
刑,7,1030
劣,7,1402
匠,7,1777
企,7,534
吉,7,1026
叫,7,1486
吐,7,1218
吏,7,4451
壮,7,1396
如,7,1521
妃,7,3025
妄,7,1211
尽,7,1280
巡,7,248
帆,7,2413
弐,7,2108
忙,7,1587
扱,7,731
汎,7,2092
汚,7,986
汗,7,1797
江,7,910
芋,7,1735
芝,7,1178
迅,7,2195
旨,7,1584
旬,7,1705
肌,7,1680
朽,7,2505
朱,7,2221
朴,7,1999
缶,7,1632
臼,7,2381
舟,7,2231
串,7,2293
亜,7,1508
