Kanji,Grade,Freq
佐,7,607
伺,7,2254
伸,7,905
但,7,2546
伯,7,2077
伴,7,1553
克,7,1988
冶,7,2699
励,7,2059
却,7,1260
即,7,1156
呂,7,1161
含,7,710
吟,7,2766
呉,7,2417
吹,7,962
呈,7,2179
坑,7,3147
坊,7,1609
壱,7,2565
妖,7,1420
妥,7,1605
妊,7,1675
妨,7,1850
妙,7,647
寿,7,1251
尿,7,1603
尾,7,955
岐,7,1391
床,7,1525
廷,7,2330
弄,7,1617
抗,7,859
抄,7,2453
択,7,855
把,7,1568
抜,7,371
扶,7,2207
抑,7,1090
沙,7,1327
汰,7,1776
沃,7,3278
沖,7,657
沢,7,758
沈,7,1278
没,7,1425
狂,7,774
芯,7,2329
芳,7,1828
迎,7,1167
那,7,1516
邦,7,1356
阪,7,778
忌,7,2171
忍,7,1436
戒,7,1267
戻,7,630
攻,7,407
更,7,387
肘,7,2270
肝,7,1634
肖,7,2635
杉,7,1453
秀,7,1029
辛,7,821
享,7,2645
依,7,786
佳,7,1788
侍,7,1887
侮,7,1965
併,7,1435
免,7,1337
刹,7,2460
刺,7,899
到,7,1275
劾,7,3099
卓,7,1427
叔,7,2855
呪,7,1340
坪,7,3317
奈,7,947
奇,7,1014
奉,7,2204
奔,7,2857
妬,7,1740
姓,7,2419
宛,7,2407
宜,7,1827
尚,7,1490
屈,7,1254
岡,7,705
岳,7,1491
岬,7,2432
弥,7,1635
弦,7,1844
征,7,1505
彼,7,469
怪,7,652
怖,7,514
拉,7,2170
押,7,655
拐,7,2157
拒,7,1301
拠,7,881
拘,7,1451
拙,7,2272
拓,7,1417
抽,7,1601
抵,7,1318
拍,7,1176
披,7,1927
抱,7,1162
抹,7,1598
況,7,589
沼,7,1512
泥,7,1497
泊,7,1734
泌,7,2762
沸,7,1938
泡,7,1942
狙,7,806
苛,7,2361
茎,7,2273
苗,7,2120
茂,7,1891
迭,7,2858
迫,7,1072
邪,7,1012
邸,7,1959
阻,7,1815
附,7,2961
房,7,1281
旺,7,3417
昆,7,1916
昇,7,981
股,7,1678
肩,7,1342
肯,7,1882
肢,7,1439
肪,7,2088
枕,7,1983
枢,7,2415
析,7,79
杯,7,805
枠,7,1107
欧,7,1160
殴,7,1320
炎,7,1121
炊,7,1796
炉,7,1573
采,7,2211
玩,7,2160
祈,7,1446
祉,7,2096
盲,7,2058
突,7,472
虎,7,1853
阜,7,1925
斉,7,2053
亭,7,2375
侶,7,2574
侯,7,3822
俊,7,1468
侵,7,1207
促,7,1756
俗,7,1690
冠,7,1728
削,7,772
勃,7,1698
勅,7,2105
卑,7,1751
卸,7,2343
厘,7,2828
叙,7,2543
咽,7,3063
哀,7,1441
咲,7,1308
垣,7,1616
契,7,1200
威,7,1060
姻,7,2987
孤,7,1600
封,7,1244
峡,7,2589
峠,7,2619
帥,7,2833
帝,7,1163
幽,7,1799
弧,7,2773
悔,7,1297
恒,7,1426
恨,7,1902
拶,7,1897
拭,7,1951
括,7,1724
挟,7,1681
拷,7,2218
挑,7,913
洪,7,2420
浄,7,1837
津,7,807
洞,7,2054
狭,7,1442
狩,7,1524
茨,7,1367
荒,7,934
荘,7,2107
逃,7,619
郊,7,2350
郎,7,592
怨,7,2263
怠,7,1834
怒,7,823
施,7,904
昧,7,1810
是,7,1253
胎,7,2275
胆,7,1934
胞,7,1637
柿,7,2353
柵,7,2539
栃,7,1498
架,7,1509
枯,7,1896
柔,7,1321
柄,7,1285
某,7,1365
柳,7,1648
為,7,683
牲,7,1575
珍,7,1110
甚,7,2718
畏,7,2988
疫,7,2173
皆,7,877
盆,7,2117
眉,7,2155
盾,7,1428
冒,7,1430
砕,7,1802
窃,7,2337
糾,7,2660
耐,7,1097
臭,7,837
虐,7,1370
虹,7,1835
衷,7,3037
訃,7,3070
訂,7,1611
貞,7,1482
赴,7,2757
軌,7,1990
香,7,599
俺,7,187
倹,7,3653
倒,7,480
倣,7,2339
俸,7,2868
倫,7,1594
兼,7,1511
冥,7,2112
凄,7,510
准,7,2302
凍,7,1476
剥,7,1538
剣,7,1113
剛,7,1752
剤,7,1292
剖,7,2592
匿,7,1610
唄,7,1766
哺,7,2584
唆,7,1984
唇,7,2416
哲,7,1349
唐,7,1360
埋,7,1112
娯,7,2129
娠,7,1911
姫,7,957
娘,7,920
宴,7,2250
宰,7,2406
宵,7,2401
峰,7,2061
徐,7,1854
悦,7,2313
悟,7,1222
悩,7,1013
挨,7,1894
捉,7,1663
挫,7,1993
振,7,513
捜,7,1139
挿,7,1736
捕,7,639
浦,7,787
浸,7,1667
浜,7,1002
浮,7,886
涙,7,1335
浪,7,1621
華,7,699
逝,7,1876
逐,7,1398
逓,7,-1
途,7,676
透,7,1070
陥,7,1555
陣,7,1172
恣,7,2148
恐,7,766
恵,7,993
恥,7,1155
恋,7,606
恭,7,2405
扇,7,1997
拳,7,1604
敏,7,1721
脇,7,1580
脊,7,2495
脅,7,1393
脂,7,1711
朕,7,3322
胴,7,1976
桁,7,1602
核,7,1153
桑,7,1314
栽,7,2151
桟,7,5401
栓,7,2603
桃,7,1513
殊,7,1409
殉,7,2959
烈,7,1405
珠,7,1856
祥,7,1842
泰,7,1309
畝,7,3220
畜,7,1541
畔,7,3970
疾,7,1841
症,7,906
疲,7,941
眠,7,866
砲,7,829
称,7,998
租,7,3260
秩,7,2127
袖,7,2051
被,7,608
既,7,883
粋,7,1330
索,7,590
紛,7,1406
紡,7,2626
紋,7,1719
翁,7,2473
耗,7,2242
致,7,1033
般,7,711
蚊,7,2134
衰,7,1689
託,7,1888
貢,7,1858
軒,7,2048
辱,7,1974
酎,7,2394
酌,7,3142
釜,7,1969
隻,7,1612
飢,7,2345
鬼,7,1032
竜,7,646
曹,7,2072
乾,7,1581
偽,7,1046
偶,7,1551
偵,7,1433
偏,7,1464
剰,7,1753
勘,7,1127
唾,7,2267
喝,7,2285
啓,7,1654
唯,7,1504
埼,7,1748
堆,7,2776
執,7,1382
培,7,1889
婚,7,945
婆,7,2065
寂,7,1444
尉,7,2814
崖,7,2300
崎,7,548
崇,7,1778
崩,7,968
庶,7,2124
庸,7,3384
彩,7,1159
彫,7,2106
惧,7,2309
惨,7,1591
惜,7,1416
悼,7,2182
捻,7,2047
捗,7,1585
掛,7,860
掘,7,984
掲,7,834
控,7,1326
据,7,1806
措,7,1868
掃,7,1352
排,7,1120
描,7,404
堀,7,1408
淫,7,1523
涯,7,2233
渇,7,2454
渓,7,3131
渋,7,977
淑,7,3416
渉,7,1383
淡,7,1786
添,7,1546
涼,7,1518
猫,7,561
猛,7,1312
猟,7,2049
葛,7,1960
萎,7,1913
菓,7,1233
菊,7,1284
菌,7,1514
逸,7,1372
逮,7,909
郭,7,2389
陰,7,1005
陳,7,2031
陶,7,2086
陪,7,3349
隆,7,1213
陵,7,2551
患,7,1494
悠,7,1644
戚,7,2027
斜,7,1673
斬,7,1747
旋,7,1779
曽,7,2396
脚,7,1186
脱,7,798
梗,7,2743
梨,7,1385
殻,7,1781
爽,7,702
瓶,7,2010
痕,7,2258
盗,7,916
眺,7,1701
窒,7,2782
符,7,1947
粗,7,1855
粘,7,1422
粒,7,1374
紺,7,2252
紹,7,605
紳,7,1811
累,7,2382
羞,7,3125
粛,7,2034
舷,7,4317
舶,7,3493
虚,7,1386
蛍,7,2125
蛇,7,1757
袋,7,1212
訟,7,1665
豚,7,1380
貪,7,2614
貫,7,1500
販,7,663
赦,7,2022
軟,7,1900
酔,7,1319
釈,7,1276
釣,7,1434
頃,7,434
鹿,7,817
麻,7,1124
斎,7,1649
亀,7,1548
僅,7,2203
偉,7,1339
傍,7,1904
募,7,1054
傘,7,1530
喉,7,1995
喩,7,2274
喚,7,1529
喫,7,1450
喪,7,2081
圏,7,1169
堪,7,1892
堅,7,1729
堕,7,1694
塚,7,1315
堤,7,2373
塔,7,1849
塀,7,3269
塁,7,917
奥,7,1198
媛,7,2255
媒,7,2076
婿,7,3296
尋,7,1771
嵐,7,1472
項,7,1305
幅,7,1050
帽,7,1759
幾,7,1636
廃,7,839
廊,7,2606
弾,7,559
御,7,720
循,7,2282
慌,7,2035
惰,7,2283
愉,7,2198
握,7,1125
援,7,687
換,7,551
搭,7,1268
揚,7,1269
揺,7,1168
湧,7,1768
渦,7,2331
滋,7,2351
湿,7,1839
渡,7,759
湾,7,1123
猶,7,2390
葬,7,1619
遇,7,1418
遂,7,1438
遅,7,604
遍,7,2210
隅,7,1814
随,7,1535
惑,7,756
扉,7,2012
掌,7,2064
敢,7,1817
斑,7,2602
暁,7,2068
晶,7,1564
替,7,594
普,7,336
腕,7,1076
椅,7,1930
椎,7,1741
棺,7,2687
棋,7,228
棚,7,1783
棟,7,2236
款,7,3878
欺,7,1258
殖,7,1630
煮,7,1387
焦,7,1456
琴,7,1294
畳,7,2002
疎,7,1588
痩,7,1874
痘,7,4307
痢,7,2208
硬,7,1558
硝,7,2569
硫,7,2184
裕,7,797
筒,7,1000
粧,7,2192
絞,7,1493
紫,7,1560
絡,7,948
蛮,7,1956
裂,7,1306
詠,7,2558
詐,7,1272
詔,7,-1
診,7,1559
訴,7,944
貼,7,258
越,7,801
超,7,438
距,7,1234
軸,7,1576
酢,7,1961
鈍,7,1982
閑,7,2946
雇,7,1389
雄,7,822
雰,7,912
須,7,289
傲,7,2796
傾,7,1195
傑,7,2055
債,7,1596
催,7,1006
僧,7,1977
勧,7,351
嗅,7,2332
嗣,7,2141
嘆,7,1903
塞,7,1867
填,7,2371
毀,7,2482
塊,7,1639
塑,7,3793
塗,7,1147
奨,7,390
嫉,7,1826
嫁,7,1515
嫌,7,449
寛,7,1723
寝,7,613
廉,7,2269
彙,7,2352
微,7,689
慄,7,2461
慨,7,2140
慎,7,1237
携,7,400
搾,7,1915
摂,7,1795
搬,7,2104
溺,7,2244
滑,7,1502
溝,7,2038
滞,7,1720
滝,7,2372
漠,7,1943
滅,7,781
溶,7,1348
猿,7,1829
蓋,7,1755
蓄,7,1857
遡,7,2364
遜,7,2852
違,7,134
遣,7,1341
隙,7,1686
隔,7,1528
愚,7,1579
慈,7,1574
愁,7,2169
暇,7,1414
腎,7,3102
腫,7,2212
腺,7,2018
腰,7,1481
楷,7,-1
棄,7,1293
楼,7,2400
歳,7,603
殿,7,253
煙,7,648
煩,7,2080
煎,7,2428
献,7,1613
禍,7,2566
禅,7,2468
痴,7,1388
睦,7,2249
睡,7,1563
督,7,972
碁,7,1971
稚,7,1754
窟,7,2085
裾,7,2609
褐,7,2804
裸,7,1259
継,7,269
羨,7,1706
艇,7,1818
虞,7,4666
虜,7,2736
蜂,7,2011
触,7,718
詣,7,3105
詮,7,2175
該,7,1702
詰,7,903
誇,7,1708
詳,7,310
誉,7,1614
賂,7,2704
賊,7,1532
賄,7,2024
跡,7,1099
践,7,2291
跳,7,1848
較,7,1105
載,7,432
酬,7,1469
酪,7,3684
鉛,7,2060
鉢,7,2323
鈴,7,1190
雅,7,1722
雷,7,1042
零,7,1455
飾,7,1520
飽,7,1282
靴,7,1589
頓,7,2238
頑,7,627
頒,7,1672
鼓,7,1919
僕,7,374
僚,7,1336
塾,7,2289
墨,7,2202
奪,7,1170
嫡,7,3964
寡,7,3086
寧,7,1577
彰,7,1944
徴,7,1177
憎,7,1808
慢,7,1192
摘,7,1043
漆,7,2426
漸,7,3510
漬,7,1812
滴,7,2237
漂,7,1773
漫,7,693
漏,7,1185
蔑,7,2000
遮,7,2466
遭,7,1503
隠,7,745
慕,7,2925
暦,7,2083
膜,7,2165
概,7,1205
熊,7,874
獄,7,1210
瑠,7,1682
瘍,7,2644
罰,7,1368
碑,7,2444
稲,7,1379
端,7,654
箸,7,1923
箋,7,2871
箇,7,1762
綻,7,2050
維,7,1087
綱,7,1407
緒,7,750
網,7,1668
腐,7,1149
蜜,7,2039
誓,7,2001
誘,7,1117
豪,7,989
貌,7,2220
踊,7,1329
辣,7,2616
酵,7,2335
酷,7,931
銃,7,1118
銘,7,2009
閥,7,2116
雌,7,2474
需,7,1400
餅,7,1801
駆,7,967
駄,7,775
髪,7,969
魂,7,1287
儀,7,1366
勲,7,1968
舗,7,1403
嘲,7,2595
嘱,7,3780
噴,7,563
墜,7,1710
墳,7,2729
審,7,935
寮,7,2640
履,7,1243
幣,7,2354
慶,7,1677
弊,7,2019
影,7,501
徹,7,1240
憧,7,1851
憬,7,2845
憤,7,2005
撮,7,716
撤,7,1194
撲,7,1231
潰,7,1058
潟,7,1485
潤,7,1992
澄,7,1908
潜,7,1075
蔽,7,1939
遵,7,3031
遷,7,2434
慰,7,1684
憂,7,1726
慮,7,1227
戯,7,1760
摯,7,2850
撃,7,245
摩,7,1487
敷,7,1165
暫,7,2015
膝,7,1733
膚,7,2234
槽,7,2028
歓,7,1399
璃,7,2414
畿,7,2479
監,7,789
盤,7,851
罵,7,2025
罷,7,3136
稽,7,2084
稼,7,1037
稿,7,122
穂,7,1641
窮,7,2190
窯,7,3423
範,7,1152
縁,7,1401
緩,7,1279
緊,7,1104
締,7,1164
縄,7,1208
衝,7,1089
褒,7,1457
誰,7,383
謁,7,3920
請,7,1133
諾,7,2324
賭,7,1774
賜,7,2798
賠,7,1885
賓,7,3622
賦,7,3359
趣,7,1206
踪,7,1981
踏,7,960
輝,7,1230
輩,7,1067
舞,7,1001
鋭,7,1821
鋳,7,3399
閲,7,188
震,7,132
霊,7,1182
餓,7,2521
餌,7,1816
頬,7,2142
駒,7,1820
駐,7,1623
魅,7,1193
黙,7,1299
儒,7,2895
凝,7,1679
壊,7,521
墾,7,4095
壌,7,2326
壇,7,2042
壁,7,1051
嬢,7,1789
憶,7,844
懐,7,1126
憾,7,2442
擁,7,1704
濁,7,2176
濃,7,1224
獲,7,1300
薫,7,2305
薪,7,2669
薦,7,2040
薄,7,911
還,7,1346
避,7,686
隣,7,1358
憩,7,2044
曇,7,2008
膳,7,3045
膨,7,1674
獣,7,1225
磨,7,1479
穏,7,1683
篤,7,2712
緻,7,2701
緯,7,1017
縛,7,1549
繁,7,1454
縫,7,2410
融,7,1271
衡,7,2639
諦,7,1313
謎,7,665
諧,7,3916
諮,7,3189
謀,7,773
諭,7,2138
謡,7,1020
賢,7,1412
醒,7,1397
麺,7,1628
錦,7,1622
錮,7,3272
錯,7,1647
錠,7,2201
錬,7,2067
隷,7,1475
頼,7,675
骸,7,2057
償,7,1256
嚇,7,2579
擬,7,1703
擦,7,1921
濯,7,2007
懇,7,2399
戴,7,2721
曖,7,1964
臆,7,2557
燥,7,2114
爵,7,2425
犠,7,1545
環,7,714
療,7,1053
瞳,7,2091
瞭,7,2778
矯,7,2404
礁,7,2664
繊,7,2128
翼,7,1296
聴,7,278
謹,7,2122
謙,7,1991
謄,7,4204
購,7,863
轄,7,2829
醜,7,2139
鍵,7,1440
鍋,7,1571
鍛,7,1785
闇,7,924
霜,7,1745
韓,7,784
頻,7,1510
鮮,7,642
齢,7,1095
濫,7,2412
藤,7,332
藍,7,1823
藩,7,2648
懲,7,1784
璧,7,1489
癖,7,1145
癒,7,1189
瞬,7,885
礎,7,1713
穫,7,2295
襟,7,2904
糧,7,2146
繕,7,2688
繭,7,3291
翻,7,1040
覆,7,1625
贈,7,1862
鎌,7,2264
鎖,7,1447
鎮,7,1590
闘,7,671
顎,7,2500
顕,7,1749
騎,7,951
騒,7,1031
瀬,7,818
藻,7,2534
爆,7,465
璽,7,5069
羅,7,1544
簿,7,2103
繰,7,1091
艶,7,2568
覇,7,1550
譜,7,610
蹴,7,1608
離,7,562
霧,7,1631
韻,7,2290
髄,7,2427
鯨,7,1404
鶏,7,1731
麓,7,4278
麗,7,983
懸,7,1307
欄,7,408
籍,7,1215
譲,7,1685
醸,7,2336
鐘,7,2143
響,7,616
騰,7,1979
艦,7,436
躍,7,1179
露,7,828
顧,7,1640
魔,7,460
鶴,7,1363
籠,7,1715
襲,7,1069
驚,7,668
鑑,7,1377
鬱,7,1135